FID,navn,adresse,post_nr,postdistrikt,e_mail,link,id,vejkode,husnr,wkb_geometry
kulturhus.1,Støberiet,Blågårds Plads 5,2200,København N,[email],https://kulturn.kk.dk/stoeberiet,8, 0632,5,POINT (12.556770109039634 55.68609122692412)
kulturhus.2,Brønshøj Vandtårn,Brønshøjvej 29,2700,Brønshøj,[email],https://vandtaarn.kk.dk/,34, 0944,29,POINT (12.498339868215963 55.700307267043165)
kulturhus.3,Rytterskolen,Brønshøjvej 1,2700,Brønshøj,[email],https://kulturn.kk.dk/rytterskolen,3, 0944,1,POINT (12.49797241530816 55.70389177835532)
kulturhus.4,Kulturhuset Pilegården,Brønshøjvej 17,2700,Brønshøj,[email],https://pilegaarden.kk.dk/,2, 0944,17,POINT (12.498025892355757 55.701865277416005)
kulturhus.5,Christianshavns Beboerhus ,Dronningensgade 34,1420,København K,[email],https://beboerhus.dk/ ,6, 1352,34,POINT (12.590967441124645 55.67124804182475)
kulturhus.6,Kulturstationen Vanløse,"Frode Jakobsens Plads 4, 1",2720,Vanløse,[email],https://kulturv.kk.dk/kulturstationen ,19, 1998,4,POINT (12.491065844939982 55.68706828063159)
kulturhus.7,Kvarterhuset,Jemtelandsgade 3,2300,København S,[email],https://kvarterhuset.kk.dk/,5, 3364,3,POINT (12.603936487981368 55.665203677828174)
kulturhus.8,Kulturhuset Islands Brygge,Islands Brygge 18,2300,København S,[email],https://kulturhusetislandsbrygge.kk.dk/,18, 3300,18,POINT (12.576278352730036 55.666836827032874)
kulturhus.9,Kulturhuset Kapelvej,Kapelvej 44,2200,København N,[email],https://kulturn.kk.dk/kapelvej-44,9, 3564,44,POINT (12.551302695460212 55.686545865333855)
kulturhus.10,Vesterbro Bibliotek og Kulturhus,Lyrskovgade 4,1758,København V,[email],https://kulturv.kk.dk/vesterbrobibliotekogkulturhus,23, 4496,4,POINT (12.543715195841289 55.66782679418936)
kulturhus.11,Huset-KBH,Rådhusstræde 13,1466,København K,[email],https://www.huset-kbh.dk/ ,7, 4584,12,POINT (12.575391045771307 55.67641847717647)
kulturhus.12,Union,Nørre Allé 7,2200,København N,[email],https://union.kk.dk ,20, 5188,7,POINT (12.560564378798679 55.69153162939831)
kulturhus.13,Prøvehallen,Porcelænstorvet 4,2500,Valby,[email],https://kulturv.kk.dk/proevehallen,13, 5571,4,POINT (12.509886321875804 55.66460371015051)
kulturhus.14,BIBLIOTEKET Rentemestervej,Rentemestervej 76,2400,København NV,[email],https://bibliotek.kk.dk/bibliotek/rentemestervej,21, 5804,76,POINT (12.522916217324196 55.70841203177259)
kulturhus.15,Børnekulturhuset Sokkelundlille ,Utterslev Torv 9,2400,København NV,[email],https://bornekulturhusetsokkelundlille.kk.dk/,22, 7880,9,POINT (12.516649678839181 55.70992860814933)
kulturhus.16,Karens Minde Kulturhus ,Wagnersvej 19,2450,København SV,[email],https://kmkulturhus.dk/,10, 7888,19,POINT (12.529608007873708 55.64678342318348)
kulturhus.17,Kraftwerket,Valgårdsvej 2,2500,Valby,[email],https://www.facebook.com/kraftwerket/,11, 7932,2,POINT (12.51855171695037 55.661435388507954)
kulturhus.18,Valby Kulturhus,Valgårdsvej 4-8,2500,Valby,[email],https://kulturv.kk.dk/valbykulturhus,14, 7932,8,POINT (12.518431031015561 55.660966522877196)
kulturhus.19,Osramhuset,Valhalsgade 4,2200,København N,[email],https://kulturn.kk.dk/osramhuset,1, 7936,4,POINT (12.549520843419455 55.70296754452305)
kulturhus.20,Amager Kulturpunkt,Øresundsvej 6,2300,København S,[email],https://amager-kulturpunkt.kk.dk/,4, 8544,6,POINT (12.609358350951801 55.65794962093013)
kulturhus.21,Onkel Dannys Plads,Onkel Dannys Plads 1-7,1711,København V,,https://www.onkeldannysplads.dk/,24, 5306,1,POINT (12.561006414426359 55.66999390796001)
kulturhus.22,Krudttønden,Serridslevvej 2,2100,København Ø,[email],https://krudttonden.kk.dk,12, 6340,2,POINT (12.575089528495852 55.70520565869524)
kulturhus.23,Dansekapellet,Bispebjerg Torv 1,2400,København NV,[email],https://www.dansekapellet.kk.dk ,26, 0536,1,POINT (12.5301666118678 55.71624182668981)
kulturhus.24,Kulturhuset Indre By ,Charlotte Ammundsens Plads 3,1359,København K,[email],https://kulturhusetindreby.kk.dk/,16, 1099,3,POINT (12.563648387169117 55.68361060197746)
kulturhus.25,Børnekulturhus Amar,Øresundsvej 8 B,2300,København S,[email],https://bornekulturhusamar.kk.dk/,27, 8544,8B,POINT (12.609796103755324 55.65782747851631)
kulturhus.26,Lygten Station,Lygten Station 2,2400,København NV,[email],https://kulturn.kk.dk/lygten-station,17, 4460,2,POINT (12.537701583947365 55.701582687172746)
kulturhus.27,Tingbjerg Bibliotek og Kulturhus,Skolesiden 4,2700,Brønshøj,[email] ,https://bibliotek.kk.dk/bibliotek/tingbjerg ,33, 6494,4,POINT (12.484316491214333 55.719112982453595)
kulturhus.28,Stairway,Lindehøjen 12,2720,Vanløse,[email],https://stairway.kk.dk,36, 4332,12,POINT (12.491826304156762 55.686511367390196)
